# Car Auction Analyzer - Backend Requirements
# Core API Framework
fastapi>=0.103.1,<0.104.0
uvicorn[standard]>=0.23.2,<0.24.0
gunicorn>=21.2.0,<22.0.0
python-multipart>=0.0.6,<0.0.7
email-validator>=2.0.0,<3.0.0
pydantic>=2.4.2,<3.0.0
pydantic-settings>=2.0.3,<3.0.0

# Database
sqlalchemy>=2.0.21,<3.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.7,<3.0.0
asyncpg>=0.28.0,<0.29.0

# Async Task Processing
celery>=5.3.4,<6.0.0
redis>=5.0.0,<6.0.0
flower>=2.0.1,<3.0.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0
bcrypt>=4.0.1,<5.0.0

# Computer Vision & ML
opencv-python>=4.8.0.76,<5.0.0
torch>=2.0.1,<3.0.0
torchvision>=0.15.2,<0.16.0
ultralytics>=8.0.196,<9.0.0
scikit-learn>=1.3.0,<2.0.0
scikit-image>=0.21.0,<0.22.0
numpy>=1.25.2,<2.0.0
pandas>=2.1.0,<3.0.0

# Image Processing
Pillow>=10.0.1,<11.0.0
imageio>=2.31.3,<3.0.0

# Web Scraping
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.2,<5.0.0
selenium>=4.12.0,<5.0.0
webdriver-manager>=4.0.0,<5.0.0
lxml>=4.9.3,<5.0.0
html5lib>=1.1,<2.0.0
fake-useragent>=1.2.1,<2.0.0
aiohttp>=3.8.5,<4.0.0

# Storage
boto3>=1.28.40,<2.0.0
minio>=7.1.17,<8.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
tenacity>=8.2.3,<9.0.0
httpx>=0.24.1,<0.25.0
websockets>=11.0.3,<12.0.0
orjson>=3.9.5,<4.0.0
ujson>=5.8.0,<6.0.0
pytz>=2023.3,<2024.0

# Testing
pytest>=7.4.1,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.1,<4.0.0
httpx>=0.24.1,<0.25.0
asgi-lifespan>=2.1.0,<3.0.0

# Development Tools
black>=23.7.0,<24.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.1,<2.0.0
pre-commit>=3.4.0,<4.0.0
autoflake>=2.2.0,<3.0.0

# Documentation
mkdocs>=1.5.2,<2.0.0
mkdocs-material>=9.2.7,<10.0.0
