fastapi>=0.103.1,<0.104.0
uvicorn[standard]>=0.23.2,<0.24.0
pydantic>=2.4.2,<3.0.0
pydantic-settings>=2.0.3,<3.0.0
python-multipart>=0.0.6,<0.0.7
email-validator>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.21,<3.0.0
asyncpg>=0.28.0,<0.29.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0

# Storage
boto3>=1.28.40,<2.0.0
minio>=7.1.17,<8.0.0

# Utilities
httpx>=0.24.1,<0.25.0
tenacity>=8.2.3,<9.0.0
orjson>=3.9.5,<4.0.0
python-dateutil>=2.8.2,<3.0.0

# Async processing
celery>=5.3.4,<6.0.0
redis>=5.0.0,<6.0.0
